q Q q 242.0402 464.7328 m 284.9633 464.7328 l 284.9633 421.8097 l 242.0402
421.8097 l h 263.5018 437.0405 m 266.9429 437.0405 269.7326 439.8301 269.7326
443.2712 c 269.7326 446.7124 266.9429 449.502 263.5018 449.502 c 260.0606
449.502 257.271 446.7124 257.271 443.2712 c 257.271 439.8301 260.0606 437.0405
263.5018 437.0405 c h W* n 0 0 612 792 re W n 2 w 0.6 i /Cs1 CS 0.592 0.592
0.592 SC q 1.384615 0 0 -1.384615 257.271 449.502 cm 4.5 9 m 6.985281 9 9
6.985281 9 4.5 c 9 2.014719 6.985281 0 4.5 0 c 2.014719 0 0 2.014719 0 4.5
c 0 6.985281 2.014719 9 4.5 9 c h S Q Q q 378.0189 446.7079 m 421.9964 441.3081
l 414.5717 380.8392 l 370.5943 386.2389 l h 398.1515 428.8908 m 398.1515 428.8908
l 401.9465 428.4248 404.6452 424.9706 404.1793 421.1756 c 402.1544 404.684
l 401.6884 400.889 398.2342 398.1903 394.4392 398.6563 c 394.4392 398.6563
l 390.6442 399.1223 387.9454 402.5765 388.4114 406.3715 c 390.4363 422.863
l 390.9023 426.658 394.3565 429.3567 398.1515 428.8908 c h W* n 0 0 612 792
re W n 2 w 0.6 i /Cs1 CS 0.592 0.592 0.592 SC q 1.374295 -0.1687422 -0.1687422 -1.374295 391.28 429.7345
cm 5 0 m 5 0 l 7.761424 0 10 2.238576 10 5 c 10 17 l 10 19.76142 7.761424
22 5 22 c 5 22 l 2.238576 22 0 19.76142 0 17 c 0 5 l 0 2.238576 2.238576 0
5 0 c h S Q Q q 373.0608 391.4092 m 417.0382 386.0095 l 411.5498 341.3101
l 367.5724 346.7098 l h 393.1934 373.5921 m 393.1934 373.5921 l 396.9884 373.1262
399.6871 369.6719 399.2211 365.8769 c 399.1325 365.1549 l 398.6665 361.3599
395.2123 358.6612 391.4173 359.1272 c 391.4173 359.1272 l 387.6223 359.5932
384.9236 363.0474 385.3895 366.8424 c 385.4782 367.5644 l 385.9442 371.3594
389.3984 374.0581 393.1934 373.5921 c h W* n 0 0 612 792 re W n 2 w 0.6 i
/Cs1 CS 0.592 0.592 0.592 SC q 1.374295 -0.1687422 -0.1687422 -1.374295 386.3219 374.4358
cm 5 0 m 5 0 l 7.761424 0 10 2.238576 10 5 c 10 5.525355 l 10 8.286778 7.761424
10.52535 5 10.52535 c 5 10.52535 l 2.238576 10.52535 0 8.286778 0 5.525355
c 0 5 l 0 2.238576 2.238576 0 5 0 c h S Q Q q 0 0 612 792 re W n 0.5 w 0.6
i /Cs1 CS 0 0 0 SC q 1.384615 0 0 -1.384615 214.6154 779.5385 cm 0 0 m 0 543.023
l 111.3624 543.023 l 166 118 l 0 0 l h S Q Q q 230.6297 183.9698 m 295.5712
183.9698 l 295.5712 233.7386 l 362.3596 233.7386 l 362.3596 327.3917 l 263.1321
327.3917 l 263.1321 254.5281 l 230.6354 254.5338 l 230.6297 183.9698 l h W*
n 0 0 612 792 re W n 0.6 i /Cs1 cs 0 0 0 sc 223.7066 177.0467 145.5761 157.268
re f Q q 0 0 612 792 re W n 0.5 w 0.6 i /Cs1 CS 0.6962957 0.6924768 0.6924768
SC q 1.384615 0 0 -1.384615 236.0657 350.6133 cm 0 69.49764 m 0 0 l 91.26331
0 l 91.26331 20.3694 l S Q 0.592 0.592 0.592 SC q 1.384615 0 0 -1.384615 295.7685 233.1411
cm 17.06129 0 m 17.06129 31.63608 l 0 31.63608 l S Q q 1.384615 0 0 -1.384615 286.8314 233.5338
cm 31.43004 0 m 31.43004 40.42768 l 0 40.42768 l 0.02810319 105.285 0.02810319
137.672 0 137.5889 c 0.8598286 141.9633 3.663128 145.6559 8.409899 148.6667
c S Q q 1.384615 0 0 -1.384615 217.7744 212.0994 cm 9.214086 0 m 0 0 l 0 31.09792
l 20.40088 31.09792 l 22.03488 69.68956 22.03488 99.78353 20.40088 121.3798
c 19.91201 126.0245 17.3519 129.7672 12.72055 132.6078 c S Q Q q 329.7802
343.6376 m 326.7944 341.655 l 324.2528 344.182 l 320.9376 342.8199 l 318.9379
345.7942 l 315.4207 345.1051 l 314.0396 348.4124 l 310.4556 348.4227 l 309.7462
351.9359 l 306.2331 352.6452 l 306.2228 356.2293 l 302.9155 357.6103 l 303.6046
361.1275 l 300.6303 363.1273 l 301.9923 366.4425 l 299.4653 368.9841 l 301.4479
371.9698 l 299.4653 374.9556 l 301.9923 377.4972 l 300.6303 380.8123 l 303.6046
382.8121 l 302.9155 386.3293 l 306.2228 387.7104 l 306.2331 391.2944 l 309.7462
392.0037 l 310.4556 395.5169 l 314.0396 395.5272 l 315.4207 398.8345 l 318.9379
398.1454 l 320.9376 401.1197 l 324.2528 399.7576 l 326.7944 402.2847 l 329.7802
400.302 l 332.7659 402.2847 l 335.3075 399.7576 l 338.6227 401.1197 l 340.6224
398.1454 l 344.1396 398.8345 l 345.5207 395.5272 l 349.1047 395.5169 l 349.8141
392.0037 l 353.3272 391.2944 l 353.3375 387.7104 l 356.6448 386.3293 l 355.9557
382.8121 l 358.93 380.8123 l 357.568 377.4972 l 360.095 374.9556 l 358.1124
371.9698 l 360.095 368.9841 l 357.568 366.4425 l 358.93 363.1273 l 355.9557
361.1275 l 356.6448 357.6103 l 353.3375 356.2293 l 353.3272 352.6452 l 349.8141
351.9359 l 349.1047 348.4227 l 345.5207 348.4124 l 344.1396 345.1051 l 340.6224
345.7942 l 338.6227 342.8199 l 335.3075 344.182 l 332.7659 341.655 l 329.7802
343.6376 l h W* n 0 0 612 792 re W n 0.6 i /Cs1 CS 0.06752452 0.3544590 0.02697883
SC q 1.384615 0 0 -1.384615 299.3186 402.4313 cm 22 42.46217 m 19.84362 43.89406
l 18.00803 42.069 l 15.61374 43.05269 l 14.16947 40.90458 l 11.62927 41.40227
l 10.63183 39.01367 l 8.043348 39.00623 l 7.53106 36.46894 l 4.99377 35.95665
l 4.986327 33.36817 l 2.597732 32.37073 l 3.095419 29.83053 l 0.9473126 28.38626
l 1.931004 25.99197 l 0.1059360 24.15638 l 1.537829 22 l 0.1059360 19.84362
l 1.931004 18.00803 l 0.9473126 15.61374 l 3.095419 14.16947 l 2.597732 11.62927
l 4.986327 10.63183 l 4.99377 8.043348 l 7.53106 7.53106 l 8.043348 4.99377
l 10.63183 4.986327 l 11.62927 2.597732 l 14.16947 3.095419 l 15.61374 0.9473126
l 18.00803 1.931004 l 19.84362 0.1059360 l 22 1.537829 l 24.15638 0.1059360
l 25.99197 1.931004 l 28.38626 0.9473126 l 29.83053 3.095419 l 32.37073 2.597732
l 33.36817 4.986327 l 35.95665 4.99377 l 36.46894 7.53106 l 39.00623 8.043348
l 39.01367 10.63183 l 41.40227 11.62927 l 40.90458 14.16947 l 43.05269 15.61374
l 42.069 18.00803 l 43.89406 19.84362 l 42.46217 22 l 43.89406 24.15638 l
42.069 25.99197 l 43.05269 28.38626 l 40.90458 29.83053 l 41.40227 32.37073
l 39.01367 33.36817 l 39.00623 35.95665 l 36.46894 36.46894 l 35.95665 39.00623
l 33.36817 39.01367 l 32.37073 41.40227 l 29.83053 40.90458 l 28.38626 43.05269
l 25.99197 42.069 l 24.15638 43.89406 l 22 42.46217 l h S Q Q q 308.819 384.8388
m 307.3662 383.8741 l 306.1295 385.1037 l 304.5164 384.441 l 303.5433 385.8882
l 301.8319 385.5529 l 301.1599 387.1622 l 299.416 387.1672 l 299.0709 388.8766
l 297.3614 389.2218 l 297.3564 390.9657 l 295.7472 391.6377 l 296.0825 393.3491
l 294.6352 394.3221 l 295.298 395.9352 l 294.0684 397.1719 l 295.0331 398.6247
l 294.0684 400.0775 l 295.298 401.3142 l 294.6352 402.9273 l 296.0825 403.9004
l 295.7472 405.6118 l 297.3564 406.2838 l 297.3614 408.0277 l 299.0709 408.3728
l 299.416 410.0823 l 301.1599 410.0873 l 301.8319 411.6966 l 303.5433 411.3612
l 304.5164 412.8085 l 306.1295 412.1457 l 307.3662 413.3753 l 308.819 412.4106
l 310.2718 413.3753 l 311.5085 412.1457 l 313.1216 412.8085 l 314.0946 411.3612
l 315.806 411.6966 l 316.478 410.0873 l 318.2219 410.0823 l 318.5671 408.3728
l 320.2765 408.0277 l 320.2815 406.2838 l 321.8908 405.6118 l 321.5555 403.9004
l 323.0027 402.9273 l 322.34 401.3142 l 323.5696 400.0775 l 322.6049 398.6247
l 323.5696 397.1719 l 322.34 395.9352 l 323.0027 394.3221 l 321.5555 393.3491
l 321.8908 391.6377 l 320.2815 390.9657 l 320.2765 389.2218 l 318.5671 388.8766
l 318.2219 387.1672 l 316.478 387.1622 l 315.806 385.5529 l 314.0946 385.8882
